Time(s),CH1V
0.000000e+00,2.986664e-02
2.500000e-03,3.343996e-01
5.000000e-03,6.095105e-01
7.500000e-03,8.159992e-01
1.000000e-02,9.565768e-01
1.250000e-02,9.948434e-01
1.500000e-02,9.225768e-01
1.750000e-02,7.868436e-01
2.000000e-02,5.619105e-01
2.250000e-02,2.713775e-01
2.500000e-02,-2.862219e-02
2.750000e-02,-3.479996e-01
3.000000e-02,-6.128882e-01
3.250000e-02,-8.348436e-01
3.500000e-02,-9.681768e-01
3.750000e-02,-9.919545e-01
4.000000e-02,-9.364434e-01
4.250000e-02,-7.861770e-01
4.500000e-02,-5.544883e-01
4.750000e-02,-2.845775e-01
5.000000e-02,2.471109e-02
5.250000e-02,3.419552e-01
5.500000e-02,6.044438e-01
5.750000e-02,8.338214e-01
6.000000e-02,9.535990e-01
6.250000e-02,9.857323e-01
6.500000e-02,9.264435e-01
6.750000e-02,7.884436e-01
7.000000e-02,5.608438e-01
7.250000e-02,2.807997e-01
7.500000e-02,-4.328884e-02
7.750000e-02,-3.368885e-01
8.000000e-02,-6.111104e-01
8.250000e-02,-8.333769e-01
8.500000e-02,-9.634212e-01
8.750000e-02,-1.003866e+00
9.000000e-02,-9.364434e-01
9.250000e-02,-7.835992e-01
9.500000e-02,-5.660883e-01
9.750000e-02,-2.734664e-01
1.000000e-01,3.564441e-02
1.025000e-01,3.419552e-01
1.050000e-01,6.076438e-01
1.075000e-01,8.177769e-01
1.100000e-01,9.595546e-01
1.125000e-01,1.001066e+00
1.150000e-01,9.303990e-01
1.175000e-01,7.896436e-01
1.200000e-01,5.576438e-01
1.225000e-01,2.769330e-01
1.250000e-01,-3.079997e-02
1.275000e-01,-3.347107e-01
1.300000e-01,-6.210216e-01
1.325000e-01,-8.246214e-01
1.350000e-01,-9.525324e-01
1.375000e-01,-9.933767e-01
1.400000e-01,-9.367546e-01
1.425000e-01,-7.889325e-01
1.450000e-01,-5.589772e-01
1.475000e-01,-2.766219e-01
1.500000e-01,4.106662e-02
1.525000e-01,3.236885e-01
1.550000e-01,6.187105e-01
1.575000e-01,8.290658e-01
1.600000e-01,9.490212e-01
1.625000e-01,9.930656e-01
1.650000e-01,9.295990e-01
1.675000e-01,7.777325e-01
1.700000e-01,5.583550e-01
1.725000e-01,2.667997e-01
1.750000e-01,-2.871108e-02
1.775000e-01,-3.447552e-01
1.800000e-01,-6.017771e-01
1.825000e-01,-8.206658e-01
1.850000e-01,-9.539101e-01
1.875000e-01,-1.007821e+00
1.900000e-01,-9.445768e-01
1.925000e-01,-7.881325e-01
1.950000e-01,-5.652883e-01
1.975000e-01,-2.860442e-01
2.000000e-01,3.977774e-02
2.025000e-01,3.300441e-01
2.050000e-01,6.091993e-01
2.075000e-01,8.201769e-01
2.100000e-01,9.502212e-01
2.125000e-01,1.000177e+00
2.150000e-01,9.295990e-01
2.175000e-01,7.854658e-01
2.200000e-01,5.473328e-01
2.225000e-01,2.792886e-01
2.250000e-01,-2.902219e-02
2.275000e-01,-3.471996e-01
2.300000e-01,-6.097327e-01
2.325000e-01,-8.357325e-01
2.350000e-01,-9.578657e-01
2.375000e-01,-9.959545e-01
2.400000e-01,-9.467546e-01
2.425000e-01,-7.851992e-01
2.450000e-01,-5.526217e-01
2.475000e-01,-2.901330e-01
2.500000e-01,2.315553e-02
2.525000e-01,3.403552e-01
2.550000e-01,6.155549e-01
2.575000e-01,8.280880e-01
2.600000e-01,9.468434e-01
2.625000e-01,9.942212e-01
2.650000e-01,9.345768e-01
2.675000e-01,7.845770e-01
2.700000e-01,5.505328e-01
2.725000e-01,2.745330e-01
2.750000e-01,-4.586662e-02
2.775000e-01,-3.470218e-01
2.800000e-01,-6.108882e-01
2.825000e-01,-8.364435e-01
2.850000e-01,-9.689767e-01
2.875000e-01,-9.942656e-01
2.900000e-01,-9.352435e-01
2.925000e-01,-7.992436e-01
2.950000e-01,-5.573772e-01
2.975000e-01,-2.734664e-01
3.000000e-01,4.057774e-02
3.025000e-01,3.276885e-01
3.050000e-01,6.044438e-01
3.075000e-01,8.146214e-01
3.100000e-01,9.518212e-01
3.125000e-01,9.875101e-01
3.150000e-01,9.287102e-01
3.175000e-01,7.892436e-01
3.200000e-01,5.527105e-01
3.225000e-01,2.759108e-01
3.250000e-01,-3.555552e-02
3.275000e-01,-3.424441e-01
3.300000e-01,-6.144882e-01
3.325000e-01,-8.388880e-01
3.350000e-01,-9.650212e-01
3.375000e-01,-9.919545e-01
3.400000e-01,-9.483545e-01
3.425000e-01,-7.826214e-01
3.450000e-01,-5.543105e-01
3.475000e-01,-2.821775e-01
3.500000e-01,4.057774e-02
3.525000e-01,3.335108e-01
3.550000e-01,6.185327e-01
3.575000e-01,8.201769e-01
3.600000e-01,9.484435e-01
3.625000e-01,1.000977e+00
3.650000e-01,9.299101e-01
3.675000e-01,7.851547e-01
3.700000e-01,5.539106e-01
3.725000e-01,2.702664e-01
3.750000e-01,-2.879997e-02
3.775000e-01,-3.406663e-01
3.800000e-01,-6.223993e-01
3.825000e-01,-8.345324e-01
3.850000e-01,-9.693767e-01
3.875000e-01,-9.955545e-01
3.900000e-01,-9.349768e-01
3.925000e-01,-7.943991e-01
3.950000e-01,-5.615550e-01
3.975000e-01,-2.756442e-01
4.000000e-01,2.471109e-02
4.025000e-01,3.413774e-01
4.050000e-01,6.161327e-01
4.075000e-01,8.336436e-01
4.100000e-01,9.529768e-01
4.125000e-01,9.898656e-01
4.150000e-01,9.414657e-01
4.175000e-01,7.790214e-01
4.200000e-01,5.620438e-01
4.225000e-01,2.769330e-01
4.250000e-01,-4.186662e-02
4.275000e-01,-3.408885e-01
4.300000e-01,-6.065327e-01
4.325000e-01,-8.280880e-01
4.350000e-01,-9.689767e-01
4.375000e-01,-9.967101e-01
4.400000e-01,-9.400434e-01
4.425000e-01,-7.931992e-01
4.450000e-01,-5.615550e-01
4.475000e-01,-2.783108e-01
4.500000e-01,2.413331e-02
4.525000e-01,3.445330e-01
4.550000e-01,6.062216e-01
4.575000e-01,8.284880e-01
4.600000e-01,9.488434e-01
4.625000e-01,9.891990e-01
4.650000e-01,9.322657e-01
4.675000e-01,7.903103e-01
4.700000e-01,5.535105e-01
4.725000e-01,2.674219e-01
4.750000e-01,-2.759997e-02
4.775000e-01,-3.392885e-01
4.800000e-01,-6.162660e-01
4.825000e-01,-8.267992e-01
4.850000e-01,-9.625323e-01
4.875000e-01,-9.883990e-01
4.900000e-01,-9.384435e-01
4.925000e-01,-8.009325e-01
4.950000e-01,-5.707549e-01
4.975000e-01,-2.825775e-01
5.000000e-01,2.799997e-02
5.025000e-01,3.308441e-01
5.050000e-01,6.058216e-01
5.075000e-01,8.221325e-01
5.100000e-01,9.532879e-01
5.125000e-01,9.912434e-01
5.150000e-01,9.268435e-01
5.175000e-01,7.812881e-01
5.200000e-01,5.531105e-01
5.225000e-01,2.697775e-01
5.250000e-01,-3.791107e-02
5.275000e-01,-3.383107e-01
5.300000e-01,-6.141771e-01
5.325000e-01,-8.373324e-01
5.350000e-01,-9.547990e-01
5.375000e-01,-9.944434e-01
5.400000e-01,-9.459546e-01
5.425000e-01,-7.913325e-01
5.450000e-01,-5.567994e-01
5.475000e-01,-2.833775e-01
5.500000e-01,3.426663e-02
5.525000e-01,3.318219e-01
5.550000e-01,6.091993e-01
5.575000e-01,8.213325e-01
5.600000e-01,9.443545e-01
5.625000e-01,9.973323e-01
5.650000e-01,9.407101e-01
5.675000e-01,7.807992e-01
5.700000e-01,5.483550e-01
5.725000e-01,2.618664e-01
5.750000e-01,-4.151107e-02
5.775000e-01,-3.503996e-01
5.800000e-01,-6.157771e-01
5.825000e-01,-8.337324e-01
5.850000e-01,-9.540879e-01
5.875000e-01,-1.008221e+00
5.900000e-01,-9.459546e-01
5.925000e-01,-7.965769e-01
5.950000e-01,-5.684883e-01
5.975000e-01,-2.712886e-01
6.000000e-01,3.373330e-02
6.025000e-01,3.418663e-01
6.050000e-01,6.173327e-01
6.075000e-01,8.296435e-01
6.100000e-01,9.514212e-01
6.125000e-01,9.898656e-01
6.150000e-01,9.309768e-01
6.175000e-01,7.891992e-01
6.200000e-01,5.513328e-01
6.225000e-01,2.679997e-01
6.250000e-01,-3.066663e-02
6.275000e-01,-3.487996e-01
6.300000e-01,-6.136882e-01
6.325000e-01,-8.309769e-01
6.350000e-01,-9.562657e-01
6.375000e-01,-1.001110e+00
6.400000e-01,-9.419990e-01
6.425000e-01,-7.926214e-01
6.450000e-01,-5.605327e-01
6.475000e-01,-2.825775e-01
6.500000e-01,2.631108e-02
6.525000e-01,3.446219e-01
6.550000e-01,6.044438e-01
6.575000e-01,8.284880e-01
6.600000e-01,9.557323e-01
6.625000e-01,9.946212e-01
6.650000e-01,9.375990e-01
6.675000e-01,7.876436e-01
6.700000e-01,5.601327e-01
6.725000e-01,2.683553e-01
6.750000e-01,-3.791107e-02
6.775000e-01,-3.323552e-01
6.800000e-01,-6.192438e-01
6.825000e-01,-8.301769e-01
6.850000e-01,-9.597323e-01
6.875000e-01,-9.918656e-01
6.900000e-01,-9.365323e-01
6.925000e-01,-7.818214e-01
6.950000e-01,-5.565772e-01
6.975000e-01,-2.855552e-01
7.000000e-01,2.395553e-02
7.025000e-01,3.466663e-01
7.050000e-01,6.155549e-01
7.075000e-01,8.312436e-01
7.100000e-01,9.607101e-01
7.125000e-01,9.867101e-01
7.150000e-01,9.438657e-01
7.175000e-01,7.830659e-01
7.200000e-01,5.576438e-01
7.225000e-01,2.727553e-01
7.250000e-01,-2.604442e-02
7.275000e-01,-3.420441e-01
7.300000e-01,-6.111104e-01
7.325000e-01,-8.333769e-01
7.350000e-01,-9.612435e-01
7.375000e-01,-9.952434e-01
7.400000e-01,-9.364434e-01
7.425000e-01,-7.967992e-01
7.450000e-01,-5.565772e-01
7.475000e-01,-2.818664e-01
7.500000e-01,2.533331e-02
7.525000e-01,3.443108e-01
7.550000e-01,6.181327e-01
7.575000e-01,8.241324e-01
7.600000e-01,9.478657e-01
7.625000e-01,9.894657e-01
7.650000e-01,9.411101e-01
7.675000e-01,7.762659e-01
7.700000e-01,5.497327e-01
7.725000e-01,2.717775e-01
7.750000e-01,-3.742218e-02
7.775000e-01,-3.440441e-01
7.800000e-01,-6.152883e-01
7.825000e-01,-8.262213e-01
7.850000e-01,-9.650212e-01
7.875000e-01,-9.931545e-01
7.900000e-01,-9.324879e-01
7.925000e-01,-7.796436e-01
7.950000e-01,-5.633327e-01
7.975000e-01,-2.750664e-01
8.000000e-01,3.266663e-02
8.025000e-01,3.312441e-01
8.050000e-01,6.183105e-01
8.075000e-01,8.306658e-01
8.100000e-01,9.526212e-01
8.125000e-01,9.987990e-01
8.150000e-01,9.224879e-01
8.175000e-01,7.911103e-01
8.200000e-01,5.640883e-01
8.225000e-01,2.761330e-01
8.250000e-01,-2.871108e-02
8.275000e-01,-3.414663e-01
8.300000e-01,-6.152883e-01
8.325000e-01,-8.263102e-01
8.350000e-01,-9.626212e-01
8.375000e-01,-1.001999e+00
8.400000e-01,-9.435101e-01
8.425000e-01,-7.926214e-01
8.450000e-01,-5.708438e-01
8.475000e-01,-2.734664e-01
8.500000e-01,2.711108e-02
8.525000e-01,3.332441e-01
8.550000e-01,6.186660e-01
8.575000e-01,8.209769e-01
8.600000e-01,9.502212e-01
8.625000e-01,9.867101e-01
8.650000e-01,9.327546e-01
8.675000e-01,7.904436e-01
8.700000e-01,5.449772e-01
8.725000e-01,2.674219e-01
8.750000e-01,-3.391108e-02
8.775000e-01,-3.482219e-01
8.800000e-01,-6.115105e-01
8.825000e-01,-8.333769e-01
8.850000e-01,-9.663101e-01
8.875000e-01,-1.003866e+00
8.900000e-01,-9.308879e-01
8.925000e-01,-7.897769e-01
8.950000e-01,-5.698661e-01
8.975000e-01,-2.861330e-01
9.000000e-01,3.346663e-02
9.025000e-01,3.419552e-01
9.050000e-01,6.076438e-01
9.075000e-01,8.255103e-01
9.100000e-01,9.564879e-01
9.125000e-01,9.926656e-01
9.150000e-01,9.357324e-01
9.175000e-01,7.915992e-01
9.200000e-01,5.582661e-01
9.225000e-01,2.808886e-01
9.250000e-01,-2.839997e-02
9.275000e-01,-3.478219e-01
9.300000e-01,-6.152883e-01
9.325000e-01,-8.244880e-01
9.350000e-01,-9.578657e-01
9.375000e-01,-9.945323e-01
9.400000e-01,-9.515101e-01
9.425000e-01,-7.952880e-01
9.450000e-01,-5.576883e-01
9.475000e-01,-2.821775e-01
9.500000e-01,2.702219e-02
9.525000e-01,3.284885e-01
9.550000e-01,6.141771e-01
9.575000e-01,8.207102e-01
9.600000e-01,9.573768e-01
9.625000e-01,9.951100e-01
9.650000e-01,9.359546e-01
9.675000e-01,7.907991e-01
9.700000e-01,5.570661e-01
9.725000e-01,2.715553e-01
9.750000e-01,-3.159996e-02
9.775000e-01,-3.436441e-01
9.800000e-01,-6.173327e-01
9.825000e-01,-8.230658e-01
9.850000e-01,-9.544879e-01
9.875000e-01,-1.003066e+00
9.900000e-01,-9.463546e-01
9.925000e-01,-7.811992e-01
9.950000e-01,-5.625327e-01
9.975000e-01,-2.783997e-01
1.000000e+00,2.235553e-02
1.002500e+00,3.403552e-01
1.005000e+00,6.095994e-01
1.007500e+00,8.196880e-01
1.010000e+00,9.529768e-01
1.012500e+00,9.993767e-01
1.015000e+00,9.388434e-01
1.017500e+00,7.900436e-01
1.020000e+00,5.482216e-01
1.022500e+00,2.732441e-01
1.025000e+00,-3.159996e-02
1.027500e+00,-3.351997e-01
1.030000e+00,-6.111104e-01
1.032500e+00,-8.242214e-01
1.035000e+00,-9.665768e-01
1.037500e+00,-9.967101e-01
1.040000e+00,-9.468434e-01
1.042500e+00,-7.918214e-01
1.045000e+00,-5.561772e-01
1.047500e+00,-2.853775e-01
1.050000e+00,2.382220e-02
1.052500e+00,3.463107e-01
1.055000e+00,6.108882e-01
1.057500e+00,8.185769e-01
1.060000e+00,9.644879e-01
1.062500e+00,9.827545e-01
1.065000e+00,9.359546e-01
1.067500e+00,7.836881e-01
1.070000e+00,5.573772e-01
1.072500e+00,2.777330e-01
1.075000e+00,-3.635552e-02
1.077500e+00,-3.448441e-01
1.080000e+00,-6.207994e-01
1.082500e+00,-8.230658e-01
1.085000e+00,-9.642212e-01
1.087500e+00,-1.000710e+00
1.090000e+00,-9.475101e-01
1.092500e+00,-7.881325e-01
1.095000e+00,-5.639105e-01
1.097500e+00,-2.746664e-01
1.100000e+00,1.924442e-02
1.102500e+00,3.355997e-01
1.105000e+00,6.051549e-01
1.107500e+00,8.207547e-01
1.110000e+00,9.636879e-01
1.112500e+00,9.936434e-01
1.115000e+00,9.250657e-01
1.117500e+00,7.781325e-01
1.120000e+00,5.606216e-01
1.122500e+00,2.842664e-01
1.125000e+00,-2.839997e-02
1.127500e+00,-3.392885e-01
1.130000e+00,-6.215993e-01
1.132500e+00,-8.248436e-01
1.135000e+00,-9.552879e-01
1.137500e+00,-9.924434e-01
1.140000e+00,-9.435990e-01
1.142500e+00,-7.836436e-01
1.145000e+00,-5.565772e-01
1.147500e+00,-2.751553e-01
1.150000e+00,2.719997e-02
1.152500e+00,3.455996e-01
1.155000e+00,6.054216e-01
1.157500e+00,8.082658e-01
1.160000e+00,9.524879e-01
1.162500e+00,1.002977e+00
1.165000e+00,9.363990e-01
1.167500e+00,7.884436e-01
1.170000e+00,5.474661e-01
1.172500e+00,2.753330e-01
1.175000e+00,-4.186662e-02
1.177500e+00,-3.479996e-01
1.180000e+00,-6.213327e-01
1.182500e+00,-8.227547e-01
1.185000e+00,-9.531101e-01
1.187500e+00,-1.005466e+00
1.190000e+00,-9.363546e-01
1.192500e+00,-7.849770e-01
1.195000e+00,-5.549772e-01
1.197500e+00,-2.848441e-01
1.200000e+00,3.782218e-02
1.202500e+00,3.313330e-01
1.205000e+00,6.083105e-01
1.207500e+00,8.290658e-01
1.210000e+00,9.605323e-01
1.212500e+00,9.906656e-01
1.215000e+00,9.399101e-01
1.217500e+00,7.795103e-01
1.220000e+00,5.520883e-01
1.222500e+00,2.690664e-01
1.225000e+00,-4.306662e-02
1.227500e+00,-3.495107e-01
1.230000e+00,-6.192438e-01
1.232500e+00,-8.300880e-01
1.235000e+00,-9.650212e-01
1.237500e+00,-1.011599e+00
1.240000e+00,-9.418212e-01
1.242500e+00,-7.936881e-01
1.245000e+00,-5.613328e-01
