Time(s),CH1V
1.247500e+00,-2.829775e-01
1.250000e+00,2.968886e-02
1.252500e+00,3.343108e-01
1.255000e+00,6.067105e-01
1.257500e+00,8.245324e-01
1.260000e+00,9.595546e-01
1.262500e+00,1.001466e+00
1.265000e+00,9.322657e-01
1.267500e+00,7.907991e-01
1.270000e+00,5.631994e-01
1.272500e+00,2.727553e-01
1.275000e+00,-3.079997e-02
1.277500e+00,-3.471996e-01
1.280000e+00,-6.271104e-01
1.282500e+00,-8.321769e-01
1.285000e+00,-9.578657e-01
1.287500e+00,-9.919545e-01
1.290000e+00,-9.403990e-01
1.292500e+00,-8.023992e-01
1.295000e+00,-5.565772e-01
1.297500e+00,-2.742664e-01
1.300000e+00,3.315552e-02
1.302500e+00,3.361330e-01
1.305000e+00,6.068438e-01
1.307500e+00,8.275102e-01
1.310000e+00,9.466656e-01
1.312500e+00,9.938212e-01
1.315000e+00,9.343545e-01
1.317500e+00,7.892436e-01
1.320000e+00,5.617772e-01
1.322500e+00,2.777330e-01
1.325000e+00,-3.159996e-02
1.327500e+00,-3.440885e-01
1.330000e+00,-6.115994e-01
1.332500e+00,-8.283991e-01
1.335000e+00,-9.697767e-01
1.337500e+00,-9.935545e-01
1.340000e+00,-9.419990e-01
1.342500e+00,-7.833769e-01
1.345000e+00,-5.684883e-01
1.347500e+00,-2.807997e-01
1.350000e+00,3.671107e-02
1.352500e+00,3.343996e-01
1.355000e+00,6.163549e-01
1.357500e+00,8.306658e-01
1.360000e+00,9.633768e-01
1.362500e+00,9.978212e-01
1.365000e+00,9.359546e-01
1.367500e+00,7.808881e-01
1.370000e+00,5.608438e-01
1.372500e+00,2.840441e-01
1.375000e+00,-2.759997e-02
1.377500e+00,-3.482219e-01
1.380000e+00,-6.239549e-01
1.382500e+00,-8.293769e-01
1.385000e+00,-9.657767e-01
1.387500e+00,-9.967101e-01
1.390000e+00,-9.457768e-01
1.392500e+00,-7.936436e-01
1.395000e+00,-5.604439e-01
1.397500e+00,-2.845775e-01
1.400000e+00,3.155552e-02
1.402500e+00,3.324441e-01
1.405000e+00,6.163549e-01
1.407500e+00,8.241324e-01
1.410000e+00,9.518212e-01
1.412500e+00,9.898656e-01
1.415000e+00,9.359546e-01
1.417500e+00,7.855547e-01
1.420000e+00,5.499105e-01
1.422500e+00,2.793775e-01
1.425000e+00,-3.079997e-02
1.427500e+00,-3.422663e-01
1.430000e+00,-6.207994e-01
1.432500e+00,-8.356436e-01
1.435000e+00,-9.671990e-01
1.437500e+00,-9.973323e-01
1.440000e+00,-9.359546e-01
1.442500e+00,-7.857770e-01
1.445000e+00,-5.617328e-01
1.447500e+00,-2.710664e-01
1.450000e+00,3.386663e-02
1.452500e+00,3.389774e-01
1.455000e+00,6.040438e-01
1.457500e+00,8.237325e-01
1.460000e+00,9.543990e-01
1.462500e+00,1.003866e+00
1.465000e+00,9.327546e-01
1.467500e+00,7.797325e-01
1.470000e+00,5.616438e-01
1.472500e+00,2.784886e-01
1.475000e+00,-2.613331e-02
1.477500e+00,-3.456441e-01
1.480000e+00,-6.112882e-01
1.482500e+00,-8.218658e-01
1.485000e+00,-9.499546e-01
1.487500e+00,-9.988878e-01
1.490000e+00,-9.491546e-01
1.492500e+00,-7.960880e-01
1.495000e+00,-5.550661e-01
1.497500e+00,-2.817775e-01
1.500000e+00,2.444442e-02
1.502500e+00,3.394663e-01
1.505000e+00,6.068438e-01
1.507500e+00,8.251103e-01
1.510000e+00,9.587545e-01
1.512500e+00,9.885767e-01
1.515000e+00,9.287990e-01
1.517500e+00,7.876436e-01
1.520000e+00,5.639994e-01
1.522500e+00,2.864442e-01
1.525000e+00,-3.879996e-02
1.527500e+00,-3.353330e-01
1.530000e+00,-6.219993e-01
1.532500e+00,-8.222658e-01
1.535000e+00,-9.660879e-01
1.537500e+00,-1.006710e+00
1.540000e+00,-9.379990e-01
1.542500e+00,-7.926214e-01
1.545000e+00,-5.585772e-01
1.547500e+00,-2.766219e-01
1.550000e+00,2.751108e-02
1.552500e+00,3.295552e-01
1.555000e+00,6.087993e-01
1.557500e+00,8.151103e-01
1.560000e+00,9.391101e-01
1.562500e+00,9.827545e-01
1.565000e+00,9.375546e-01
1.567500e+00,7.850658e-01
1.570000e+00,5.592439e-01
1.572500e+00,2.791108e-01
1.575000e+00,-3.951107e-02
1.577500e+00,-3.361330e-01
1.580000e+00,-6.132438e-01
1.582500e+00,-8.270214e-01
1.585000e+00,-9.647990e-01
1.587500e+00,-9.943545e-01
1.590000e+00,-9.435990e-01
1.592500e+00,-7.903547e-01
1.595000e+00,-5.629327e-01
1.597500e+00,-2.745330e-01
1.600000e+00,3.435552e-02
1.602500e+00,3.461330e-01
1.605000e+00,6.044438e-01
1.607500e+00,8.173769e-01
1.610000e+00,9.589323e-01
1.612500e+00,9.962212e-01
1.615000e+00,9.346657e-01
1.617500e+00,7.856436e-01
1.620000e+00,5.513328e-01
1.622500e+00,2.727553e-01
1.625000e+00,-4.168884e-02
1.627500e+00,-3.321330e-01
1.630000e+00,-6.090216e-01
1.632500e+00,-8.334658e-01
1.635000e+00,-9.554657e-01
1.637500e+00,-1.004443e+00
1.640000e+00,-9.435990e-01
1.642500e+00,-7.929325e-01
1.645000e+00,-5.589772e-01
1.647500e+00,-2.836886e-01
1.650000e+00,2.075553e-02
1.652500e+00,3.451107e-01
1.655000e+00,6.012883e-01
1.657500e+00,8.241324e-01
1.660000e+00,9.491546e-01
1.662500e+00,9.875990e-01
1.665000e+00,9.275546e-01
1.667500e+00,7.852880e-01
1.670000e+00,5.528883e-01
1.672500e+00,2.784886e-01
1.675000e+00,-3.697774e-02
1.677500e+00,-3.448441e-01
1.680000e+00,-6.115105e-01
1.682500e+00,-8.246214e-01
1.685000e+00,-9.539101e-01
1.687500e+00,-1.003866e+00
1.690000e+00,-9.443990e-01
1.692500e+00,-7.843992e-01
1.695000e+00,-5.575550e-01
1.697500e+00,-2.719553e-01
1.700000e+00,3.484441e-02
1.702500e+00,3.323552e-01
1.705000e+00,6.083993e-01
1.707500e+00,8.159103e-01
1.710000e+00,9.579545e-01
1.712500e+00,1.001066e+00
1.715000e+00,9.462657e-01
1.717500e+00,7.772436e-01
1.720000e+00,5.582661e-01
1.722500e+00,2.784886e-01
1.725000e+00,-3.275552e-02
1.727500e+00,-3.361330e-01
1.730000e+00,-6.164438e-01
1.732500e+00,-8.301325e-01
1.735000e+00,-9.604434e-01
1.737500e+00,-1.004666e+00
1.740000e+00,-9.381323e-01
1.742500e+00,-7.855547e-01
1.745000e+00,-5.647994e-01
1.747500e+00,-2.794219e-01
1.750000e+00,2.551108e-02
1.752500e+00,3.292441e-01
1.755000e+00,6.133772e-01
1.757500e+00,8.106658e-01
1.760000e+00,9.462657e-01
1.762500e+00,1.002843e+00
1.765000e+00,9.379101e-01
1.767500e+00,7.855103e-01
1.770000e+00,5.536883e-01
1.772500e+00,2.729330e-01
1.775000e+00,-2.604442e-02
1.777500e+00,-3.424441e-01
1.780000e+00,-6.146660e-01
1.782500e+00,-8.324436e-01
1.785000e+00,-9.634212e-01
1.787500e+00,-9.925767e-01
1.790000e+00,-9.427990e-01
1.792500e+00,-7.862659e-01
1.795000e+00,-5.643994e-01
1.797500e+00,-2.734664e-01
1.800000e+00,2.635553e-02
1.802500e+00,3.338219e-01
1.805000e+00,6.115994e-01
1.807500e+00,8.094658e-01
1.810000e+00,9.462657e-01
1.812500e+00,9.883101e-01
1.815000e+00,9.407101e-01
1.817500e+00,7.844881e-01
1.820000e+00,5.600439e-01
1.822500e+00,2.700886e-01
1.825000e+00,-3.871107e-02
1.827500e+00,-3.368885e-01
1.830000e+00,-6.081327e-01
1.832500e+00,-8.283991e-01
1.835000e+00,-9.570656e-01
1.837500e+00,-1.001288e+00
1.840000e+00,-9.439101e-01
1.842500e+00,-7.939103e-01
1.845000e+00,-5.617328e-01
1.847500e+00,-2.695108e-01
1.850000e+00,2.484442e-02
1.852500e+00,3.411108e-01
1.855000e+00,6.095994e-01
1.857500e+00,8.161769e-01
1.860000e+00,9.565768e-01
1.862500e+00,9.959100e-01
1.865000e+00,9.411101e-01
1.867500e+00,7.838659e-01
1.870000e+00,5.481328e-01
1.872500e+00,2.711553e-01
1.875000e+00,-4.106662e-02
1.877500e+00,-3.484885e-01
1.880000e+00,-6.237771e-01
1.882500e+00,-8.324436e-01
1.885000e+00,-9.650212e-01
1.887500e+00,-1.007777e+00
1.890000e+00,-9.480435e-01
1.892500e+00,-7.921325e-01
1.895000e+00,-5.583994e-01
1.897500e+00,-2.687108e-01
1.900000e+00,2.808886e-02
1.902500e+00,3.289774e-01
1.905000e+00,6.141771e-01
1.907500e+00,8.327102e-01
1.910000e+00,9.533768e-01
1.912500e+00,1.004888e+00
1.915000e+00,9.352879e-01
1.917500e+00,7.907991e-01
1.920000e+00,5.571550e-01
1.922500e+00,2.769330e-01
1.925000e+00,-2.679997e-02
1.927500e+00,-3.298663e-01
1.930000e+00,-6.061327e-01
1.932500e+00,-8.293769e-01
1.935000e+00,-9.523990e-01
1.937500e+00,-9.919545e-01
1.940000e+00,-9.396434e-01
1.942500e+00,-7.919103e-01
1.945000e+00,-5.652883e-01
1.947500e+00,-2.854664e-01
1.950000e+00,2.702219e-02
1.952500e+00,3.268885e-01
1.955000e+00,6.072882e-01
1.957500e+00,8.149769e-01
1.960000e+00,9.668879e-01
1.962500e+00,9.875101e-01
1.965000e+00,9.343545e-01
1.967500e+00,7.941769e-01
1.970000e+00,5.635994e-01
1.972500e+00,2.799108e-01
1.975000e+00,-2.679997e-02
1.977500e+00,-3.461330e-01
1.980000e+00,-6.104882e-01
1.982500e+00,-8.283991e-01
1.985000e+00,-9.580435e-01
1.987500e+00,-9.943545e-01
1.990000e+00,-9.431101e-01
1.992500e+00,-7.857770e-01
1.995000e+00,-5.718660e-01
1.997500e+00,-2.687108e-01
2.000000e+00,2.888886e-02
2.002500e+00,3.398663e-01
2.005000e+00,6.110216e-01
2.007500e+00,8.301769e-01
2.010000e+00,9.529768e-01
2.012500e+00,9.898656e-01
2.015000e+00,9.424879e-01
2.017500e+00,7.873325e-01
2.020000e+00,5.559550e-01
2.022500e+00,2.690219e-01
2.025000e+00,-3.911107e-02
2.027500e+00,-3.440441e-01
2.030000e+00,-6.104882e-01
2.032500e+00,-8.382658e-01
2.035000e+00,-9.531101e-01
2.037500e+00,-9.872879e-01
2.040000e+00,-9.372435e-01
2.042500e+00,-7.960880e-01
2.045000e+00,-5.663994e-01
2.047500e+00,-2.857330e-01
2.050000e+00,3.324441e-02
2.052500e+00,3.308441e-01
2.055000e+00,6.148438e-01
2.057500e+00,8.262213e-01
2.060000e+00,9.518212e-01
2.062500e+00,9.934656e-01
2.065000e+00,9.406213e-01
2.067500e+00,7.846658e-01
2.070000e+00,5.536883e-01
2.072500e+00,2.690219e-01
2.075000e+00,-3.053330e-02
2.077500e+00,-3.342663e-01
2.080000e+00,-6.154660e-01
2.082500e+00,-8.365325e-01
2.085000e+00,-9.616879e-01
2.087500e+00,-9.934656e-01
2.090000e+00,-9.390212e-01
2.092500e+00,-7.849770e-01
2.095000e+00,-5.660883e-01
2.097500e+00,-2.744442e-01
2.100000e+00,3.524441e-02
2.102500e+00,3.347996e-01
2.105000e+00,6.044438e-01
2.107500e+00,8.211547e-01
2.110000e+00,9.636879e-01
2.112500e+00,9.977767e-01
2.115000e+00,9.383101e-01
2.117500e+00,7.899547e-01
2.120000e+00,5.588439e-01
2.122500e+00,2.796442e-01
2.125000e+00,-3.106663e-02
2.127500e+00,-3.353330e-01
2.130000e+00,-6.061327e-01
2.132500e+00,-8.203547e-01
2.135000e+00,-9.681768e-01
2.137500e+00,-1.005154e+00
2.140000e+00,-9.439990e-01
2.142500e+00,-7.849770e-01
2.145000e+00,-5.561772e-01
2.147500e+00,-2.718664e-01
2.150000e+00,2.791108e-02
2.152500e+00,3.411552e-01
2.155000e+00,6.139549e-01
2.157500e+00,8.344436e-01
2.160000e+00,9.506212e-01
2.162500e+00,9.883101e-01
2.165000e+00,9.349768e-01
2.167500e+00,7.781325e-01
2.170000e+00,5.552883e-01
2.172500e+00,2.779997e-01
2.175000e+00,-3.919996e-02
2.177500e+00,-3.463996e-01
2.180000e+00,-6.190216e-01
2.182500e+00,-8.231547e-01
2.185000e+00,-9.566656e-01
2.187500e+00,-1.008932e+00
2.190000e+00,-9.410212e-01
2.192500e+00,-7.881325e-01
2.195000e+00,-5.607550e-01
2.197500e+00,-2.890219e-01
2.200000e+00,2.711108e-02
2.202500e+00,3.389774e-01
2.205000e+00,6.045327e-01
2.207500e+00,8.185769e-01
2.210000e+00,9.547990e-01
2.212500e+00,9.900879e-01
2.215000e+00,9.383101e-01
2.217500e+00,7.808881e-01
2.220000e+00,5.594661e-01
2.222500e+00,2.658219e-01
2.225000e+00,-4.031107e-02
2.227500e+00,-3.329774e-01
2.230000e+00,-6.150660e-01
2.232500e+00,-8.239547e-01
2.235000e+00,-9.595546e-01
2.237500e+00,-1.004888e+00
2.240000e+00,-9.311990e-01
2.242500e+00,-7.862659e-01
2.245000e+00,-5.692883e-01
2.247500e+00,-2.764442e-01
2.250000e+00,3.262219e-02
2.252500e+00,3.377774e-01
2.255000e+00,6.116883e-01
2.257500e+00,8.223547e-01
2.260000e+00,9.470657e-01
2.262500e+00,9.922656e-01
2.265000e+00,9.298213e-01
2.267500e+00,7.820880e-01
2.270000e+00,5.499105e-01
2.272500e+00,2.706664e-01
2.275000e+00,-4.368884e-02
2.277500e+00,-3.503996e-01
2.280000e+00,-6.198215e-01
2.282500e+00,-8.325325e-01
2.285000e+00,-9.604434e-01
2.287500e+00,-9.999101e-01
2.290000e+00,-9.356434e-01
2.292500e+00,-7.929325e-01
2.295000e+00,-5.696883e-01
2.297500e+00,-2.860886e-01
2.300000e+00,3.515552e-02
2.302500e+00,3.392885e-01
2.305000e+00,6.155549e-01
2.307500e+00,8.169769e-01
2.310000e+00,9.395990e-01
2.312500e+00,9.947545e-01
2.315000e+00,9.303990e-01
2.317500e+00,7.827103e-01
2.320000e+00,5.531994e-01
2.322500e+00,2.874219e-01
2.325000e+00,-2.919997e-02
2.327500e+00,-3.329330e-01
2.330000e+00,-6.192438e-01
2.332500e+00,-8.238214e-01
2.335000e+00,-9.528879e-01
2.337500e+00,-9.959545e-01
2.340000e+00,-9.372435e-01
2.342500e+00,-7.861770e-01
2.345000e+00,-5.726216e-01
2.347500e+00,-2.741331e-01
2.350000e+00,2.382220e-02
2.352500e+00,3.308441e-01
2.355000e+00,6.003994e-01
2.357500e+00,8.264880e-01
2.360000e+00,9.565768e-01
2.362500e+00,9.925323e-01
2.365000e+00,9.358657e-01
2.367500e+00,7.872436e-01
2.370000e+00,5.639994e-01
2.372500e+00,2.661330e-01
2.375000e+00,-3.306663e-02
2.377500e+00,-3.483107e-01
2.380000e+00,-6.247994e-01
2.382500e+00,-8.194214e-01
2.385000e+00,-9.562212e-01
2.387500e+00,-1.007021e+00
2.390000e+00,-9.453768e-01
2.392500e+00,-7.897325e-01
2.395000e+00,-5.688883e-01
2.397500e+00,-2.774219e-01
2.400000e+00,2.244442e-02
2.402500e+00,3.347996e-01
2.405000e+00,6.131549e-01
2.407500e+00,8.324436e-01
2.410000e+00,9.613323e-01
2.412500e+00,9.902656e-01
2.415000e+00,9.398656e-01
2.417500e+00,7.855547e-01
2.420000e+00,5.552883e-01
2.422500e+00,2.784886e-01
2.425000e+00,-2.759997e-02
2.427500e+00,-3.484885e-01
2.430000e+00,-6.223549e-01
2.432500e+00,-8.238214e-01
2.435000e+00,-9.515101e-01
2.437500e+00,-1.005643e+00
2.440000e+00,-9.340879e-01
2.442500e+00,-7.841769e-01
2.445000e+00,-5.613328e-01
2.447500e+00,-2.730219e-01
2.450000e+00,2.653331e-02
2.452500e+00,3.428441e-01
2.455000e+00,6.028438e-01
2.457500e+00,8.158213e-01
2.460000e+00,9.527101e-01
2.462500e+00,9.957323e-01
2.465000e+00,9.357324e-01
2.467500e+00,7.865769e-01
2.470000e+00,5.582661e-01
2.472500e+00,2.734664e-01
2.475000e+00,-3.097774e-02
2.477500e+00,-3.361330e-01
2.480000e+00,-6.136882e-01
2.482500e+00,-8.285769e-01
2.485000e+00,-9.650212e-01
2.487500e+00,-9.999101e-01
2.490000e+00,-9.459990e-01
2.492500e+00,-7.859547e-01
2.495000e+00,-5.645328e-01
2.497500e+00,2.968886e-02
